[FW Path]:D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\fw.alt
[FW DB]:BG772AGLAAR01A05_QDM065-EA_01.001.01.052;BG772AGLAAR01A05
[Fixture Number]:1
[Serial Number]:P14K4DQ02000064
[IMEI]:
[Date]:2024-4-26_19:32:11
[Tool Version]:FW_DL_And_Format_ODM_V1.2.10
[StationName]:DL_FW
[MO]:SUGQ5000048706
[OC]:QDM065EABA-N06-AAAAA
[DL Time]:162
[FN]:QDM065-EA-DL-11-001-M
[Opertaor]:111
++++++++++++++++++++++++++++++
[DL Info]:Q6-A0740-BL8L10503:not need set 120M
[DL Info]:Tool not need Erase(QDM065EABA-N06-AAAAA)...
[DL Info]:[Log_Level]:L6
[DL Info]:KEY_IMEI:P14K4DQ02000064
[DL Info]:TestFlow- Update MOB SN Status Pass!-AUTO_DL_MCU
[DL Info]:---DL Firmware Pass----
[DL Info]:[2024-4-26-19:32:11]-IMEI(P14K4DQ02000064)-SQL_DB_ADD_ABSTRACT_LOG_CONN(1) Pass
[DL Info]:---SaveLog_Abstract 1 Pass----
[DL Info]:---Upload_DL_Status_Flag_MOB-----
[DL Info]:After DL:Update AUTO_DL_FW Pass
[DL Info]:---Upload_DL_Status_Flag---Pass------
++++++++++++++++++++++++++++++
[Abstract_Log ErrCode ID]:0x3000000 
[Abstract_Log ErrCode Info]: 
++++++++++++++trace log begin+++++++++++++++
2024-4-26_19:29:29 <--> ************IMEI:P14K4DQ02000064************
2024-4-26_19:29:29 <--> Not First_Product
2024-4-26_19:29:29 <--> Check_Set_SQL_MOB_SN Pass
2024-4-26_19:29:29 <--> +++++++++++1,Check Module Mode+++++++++++
2024-4-26_19:29:29 <--> Open port ......
2024-4-26_19:29:29 <--> Open port success
2024-4-26_19:29:36 <--> :  3  0 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
2024-4-26_19:29:36 <--> Check module success
2024-4-26_19:29:36 <--> +++++++++++2,DLMode =1 非裸片+++++++++++
2024-4-26_19:29:36 <--> DL start ......
2024-4-26_19:29:36 <--> D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\Altair\1\powershell.exe /c D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\Altair\1\ImageBurnTool1.exe -v D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\RK_03_00 E0_BZ /0 /1 /2 /3 /4 /7 /11 /12 /19 -uartparams 1 226 3000000 1 -s 1 -n 1
2024-4-26_19:29:44 <--> Setting baudrate to 3000000
2024-4-26_19:29:47 <--> Setting flow control on
2024-4-26_19:29:47 <--> Log file's location:
2024-4-26_19:29:47 <--> 'C:\ProgramData\Altair\ImageBurnTool\Logging\LogFile26-04-2024  19-29-38.465.txt'
2024-4-26_19:29:50 <--> Reading Session File: C:\Users\Administrator\AppData\Local\Temp\tmpD8F5.tmp
2024-4-26_19:29:50 <-->  Write: erase 0xB8010000 "+1000"
2024-4-26_19:29:50 <-->  ...
2024-4-26_19:29:50 <-->  Done.
2024-4-26_19:29:51 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_19:29:51 <-->  ...
2024-4-26_19:29:51 <-->  Done.
2024-4-26_19:29:51 <-->  Write: loadb 0xB80B0000
2024-4-26_19:29:51 <-->  ...
2024-4-26_19:29:51 <-->  Done.
2024-4-26_19:29:51 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_19:29:51 <-->  ...
2024-4-26_19:29:51 <-->  Done.
2024-4-26_19:29:51 <-->  Send: D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\RK_03_00\Images\u-boot-backup.bin
2024-4-26_19:29:51 <--> Sending file ...
2024-4-26_19:29:51 <--> This might take a while .... please wait
2024-4-26_19:29:56 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_19:29:56 <-->  ...
2024-4-26_19:29:56 <-->  Done.
2024-4-26_19:29:56 <--> Writing image "system_header_dh0_alt1250_E0_BZ.bin" to device ... (46% completed)     
2024-4-26_19:29:56 <--> Writing image "system_header_dh0_alt1250_E0_BZ.bin" to device ... (88% completed)     
2024-4-26_19:29:56 <--> Writing image "u-boot.bin" to device ... (100% completed)     
2024-4-26_19:29:56 <-->  Done.
2024-4-26_19:29:56 <-->  Write: protect off all
2024-4-26_19:29:56 <-->  ...
2024-4-26_19:29:56 <-->  Done.
2024-4-26_19:29:56 <-->  Read: 3 \fpattern(Un-Protect Flash) with timeout 3000
2024-4-26_19:29:56 <-->  ...
2024-4-26_19:29:59 <-->  Done.
2024-4-26_19:29:59 <-->  Write: erase 0xB8193000 "+2000"
2024-4-26_19:29:59 <-->  ...
2024-4-26_19:29:59 <-->  Done.
2024-4-26_19:29:59 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_19:29:59 <-->  ...
2024-4-26_19:29:59 <-->  Done.
2024-4-26_19:29:59 <-->  Write: erase 0xB8195000 "+2000"
2024-4-26_19:29:59 <-->  ...
2024-4-26_19:29:59 <-->  Done.
2024-4-26_19:29:59 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_19:29:59 <-->  ...
2024-4-26_19:29:59 <-->  Done.
2024-4-26_19:29:59 <-->  Write: protect on all
2024-4-26_19:29:59 <-->  ...
2024-4-26_19:29:59 <-->  Done.
2024-4-26_19:29:59 <-->  Read: 3 \fpattern(Protect Flash Bank) with timeout 3000
2024-4-26_19:29:59 <-->  ...
2024-4-26_19:30:2 <-->  Done.
2024-4-26_19:30:2 <-->  Write: protect off all
2024-4-26_19:30:2 <-->  ...
2024-4-26_19:30:2 <-->  Done.
2024-4-26_19:30:2 <-->  Read: 3 \fpattern(Un-Protect Flash) with timeout 3000
2024-4-26_19:30:2 <-->  ...
2024-4-26_19:30:5 <-->  Done.
2024-4-26_19:30:5 <-->  Write: erase 0xB819E000 "+1000"
2024-4-26_19:30:5 <-->  ...
2024-4-26_19:30:5 <-->  Done.
2024-4-26_19:30:5 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_19:30:5 <-->  ...
2024-4-26_19:30:5 <-->  Done.
2024-4-26_19:30:5 <-->  Write: erase 0xB819F000 "+1000"
2024-4-26_19:30:5 <-->  ...
2024-4-26_19:30:5 <-->  Done.
2024-4-26_19:30:5 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_19:30:5 <-->  ...
2024-4-26_19:30:6 <-->  Done.
2024-4-26_19:30:6 <-->  Write: loadb 0xB819E000
2024-4-26_19:30:6 <-->  ...
2024-4-26_19:30:6 <-->  Done.
2024-4-26_19:30:6 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_19:30:6 <-->  ...
2024-4-26_19:30:6 <-->  Done.
2024-4-26_19:30:6 <--> Writing image "partmap.bin" to device ... (8% completed)     
2024-4-26_19:30:6 <--> Writing image "partmap.bin" to device ... (14% completed)     
2024-4-26_19:30:6 <--> Writing image "partmap.bin" to device ... (19% completed)     
2024-4-26_19:30:6 <--> Writing image "partmap.bin" to device ... (24% completed)     
2024-4-26_19:30:6 <--> Writing image "partmap.bin" to device ... (30% completed)     
2024-4-26_19:30:6 <--> Writing image "partmap.bin" to device ... (35% completed)     
2024-4-26_19:30:6 <--> Writing image "partmap.bin" to device ... (40% completed)     
2024-4-26_19:30:6 <--> Writing image "partmap.bin" to device ... (45% completed)     
2024-4-26_19:30:6 <--> Writing image "partmap.bin" to device ... (51% completed)     
2024-4-26_19:30:6 <--> Writing image "partmap.bin" to device ... (56% completed)     
2024-4-26_19:30:6 <--> Writing image "partmap.bin" to device ... (61% completed)     
2024-4-26_19:30:6 <--> Writing image "partmap.bin" to device ... (67% completed)     
2024-4-26_19:30:6 <--> Writing image "partmap.bin" to device ... (72% completed)     
2024-4-26_19:30:6 <--> Writing image "partmap.bin" to device ... (77% completed)     
2024-4-26_19:30:6 <--> Writing image "partmap.bin" to device ... (83% completed)     
2024-4-26_19:30:6 <--> Writing image "partmap.bin" to device ... (88% completed)     
2024-4-26_19:30:6 <-->  image "partmap.bin" to device ... (93% completed)     
2024-4-26_19:30:6 <--> Writing image "partmap.bin" to device ... (99% completed)     
2024-4-26_19:30:6 <--> Writing image "partmap.bin" to device ... (100% completed)     
2024-4-26_19:30:6 <-->  Done.
2024-4-26_19:30:6 <-->  Write: protect on all
2024-4-26_19:30:6 <-->  ...
2024-4-26_19:30:6 <-->  Done.
2024-4-26_19:30:6 <-->  Read: 3 \fpattern(Protect Flash Bank) with timeout 3000
2024-4-26_19:30:6 <-->  ...
2024-4-26_19:30:9 <-->  Done.
2024-4-26_19:30:9 <-->  Write: loadb 0xB8003000
2024-4-26_19:30:9 <-->  ...
2024-4-26_19:30:9 <-->  Done.
2024-4-26_19:30:9 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_19:30:9 <-->  ...
2024-4-26_19:30:9 <-->  Done.
2024-4-26_19:30:9 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (13% completed)     
2024-4-26_19:30:9 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (27% completed)     
2024-4-26_19:30:9 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (40% completed)     
2024-4-26_19:30:9 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (54% completed)     
2024-4-26_19:30:9 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (67% completed)     
2024-4-26_19:30:9 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (80% completed)     
2024-4-26_19:30:9 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (94% completed)     
2024-4-26_19:30:9 <--> Writing image "partmap.bin" to device ... (100% completed)     
2024-4-26_19:30:9 <-->  Done.
2024-4-26_19:30:9 <-->  Write: loadb 0xB8004000
2024-4-26_19:30:9 <-->  ...
2024-4-26_19:30:9 <-->  Done.
2024-4-26_19:30:9 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_19:30:9 <-->  ...
2024-4-26_19:30:9 <-->  Done.
2024-4-26_19:30:9 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (13% completed)     
2024-4-26_19:30:9 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (27% completed)     
2024-4-26_19:30:9 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (40% completed)     
2024-4-26_19:30:9 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (54% completed)     
2024-4-26_19:30:9 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (67% completed)     
2024-4-26_19:30:9 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (80% completed)     
2024-4-26_19:30:9 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (94% completed)     
2024-4-26_19:30:9 <--> Writing image "partmap.bin" to device ... (100% completed)     
2024-4-26_19:30:9 <-->  Done.
2024-4-26_19:30:9 <--> --- First phase completed ---
2024-4-26_19:30:10 <--> Waiting for automatic device Reset...
2024-4-26_19:30:17 <--> Setting baudrate to 3000000
2024-4-26_19:30:20 <--> Setting flow control on
2024-4-26_19:30:20 <--> Log file's location:
2024-4-26_19:30:20 <--> 'C:\ProgramData\Altair\ImageBurnTool\Logging\LogFile26-04-2024  19-29-38.465.txt'
2024-4-26_19:30:23 <--> Reading Session File: C:\Users\Administrator\AppData\Local\Temp\tmp58A6.tmp
2024-4-26_19:30:23 <-->  Write: loadb app_fw
2024-4-26_19:30:23 <-->  ...
2024-4-26_19:30:23 <-->  Done.
2024-4-26_19:30:23 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_19:30:23 <-->  ...
2024-4-26_19:30:23 <-->  Done.
2024-4-26_19:30:24 <--> Writing image "AppFW_flash.bin" to device ... (1% completed)     
2024-4-26_19:30:24 <--> Writing image "AppFW_flash.bin" to device ... (2% completed)     
2024-4-26_19:30:24 <--> Writing image "AppFW_flash.bin" to device ... (3% completed)     
2024-4-26_19:30:24 <--> Writing image "AppFW_flash.bin" to device ... (4% completed)     
2024-4-26_19:30:25 <--> Writing image "AppFW_flash.bin" to device ... (5% completed)     
2024-4-26_19:30:25 <--> Writing image "AppFW_flash.bin" to device ... (6% completed)     
2024-4-26_19:30:25 <--> Writing image "AppFW_flash.bin" to device ... (7% completed)     
2024-4-26_19:30:26 <--> Writing image "AppFW_flash.bin" to device ... (8% completed)     
2024-4-26_19:30:26 <--> Writing image "AppFW_flash.bin" to device ... (9% completed)     
2024-4-26_19:30:26 <--> Writing image "AppFW_flash.bin" to device ... (10% completed)     
2024-4-26_19:30:27 <--> Writing image "AppFW_flash.bin" to device ... (11% completed)     
2024-4-26_19:30:27 <--> Writing image "AppFW_flash.bin" to device ... (12% completed)     
2024-4-26_19:30:27 <--> Writing image "AppFW_flash.bin" to device ... (13% completed)     
2024-4-26_19:30:28 <--> Writing image "AppFW_flash.bin" to device ... (14% completed)     
2024-4-26_19:30:28 <--> Writing image "AppFW_flash.bin" to device ... (15% completed)     
2024-4-26_19:30:28 <--> Writing image "AppFW_flash.bin" to device ... (16% completed)     
2024-4-26_19:30:28 <--> Writing image "AppFW_flash.bin" to device ... (17% completed)     
2024-4-26_19:30:29 <--> Writing image "AppFW_flash.bin" to device ... (18% completed)     
2024-4-26_19:30:29 <--> Writing image "AppFW_flash.bin" to device ... (19% completed)     
2024-4-26_19:30:29 <--> Writing image "AppFW_flash.bin" to device ... (20% completed)     
2024-4-26_19:30:30 <--> Writing image "AppFW_flash.bin" to device ... (21% completed)     
2024-4-26_19:30:30 <--> Writing image "AppFW_flash.bin" to device ... (22% completed)     
2024-4-26_19:30:30 <--> Writing image "AppFW_flash.bin" to device ... (23% completed)     
2024-4-26_19:30:31 <--> Writing image "AppFW_flash.bin" to device ... (24% completed)     
2024-4-26_19:30:31 <--> Writing image "AppFW_flash.bin" to device ... (25% completed)     
2024-4-26_19:30:31 <--> Writing image "AppFW_flash.bin" to device ... (26% completed)     
2024-4-26_19:30:32 <--> Writing image "AppFW_flash.bin" to device ... (27% completed)     
2024-4-26_19:30:32 <--> Writing image "AppFW_flash.bin" to device ... (28% completed)     
2024-4-26_19:30:32 <--> Writing image "AppFW_flash.bin" to device ... (29% completed)     
2024-4-26_19:30:33 <--> Writing image "AppFW_flash.bin" to device ... (30% completed)     
2024-4-26_19:30:33 <--> Writing image "AppFW_flash.bin" to device ... (31% completed)     
2024-4-26_19:30:33 <--> Writing image "AppFW_flash.bin" to device ... (32% completed)     
2024-4-26_19:30:33 <--> Writing image "AppFW_flash.bin" to device ... (33% completed)     
2024-4-26_19:30:34 <--> Writing image "AppFW_flash.bin" to device ... (34% completed)     
2024-4-26_19:30:34 <--> Writing image "AppFW_flash.bin" to device ... (35% completed)     
2024-4-26_19:30:34 <--> Writing image "AppFW_flash.bin" to device ... (36% completed)     
2024-4-26_19:30:35 <--> Writing image "AppFW_flash.bin" to device ... (37% completed)     
2024-4-26_19:30:35 <--> Writing image "AppFW_flash.bin" to device ... (38% completed)     
2024-4-26_19:30:35 <--> Writing image "AppFW_flash.bin" to device ... (39% completed)     
2024-4-26_19:30:36 <--> Writing image "AppFW_flash.bin" to device ... (40% completed)     
2024-4-26_19:30:36 <--> Writing image "AppFW_flash.bin" to device ... (41% completed)     
2024-4-26_19:30:36 <--> Writing image "AppFW_flash.bin" to device ... (42% completed)     
2024-4-26_19:30:36 <--> Writing image "AppFW_flash.bin" to device ... (43% completed)     
2024-4-26_19:30:37 <--> Writing image "AppFW_flash.bin" to device ... (44% completed)     
2024-4-26_19:30:37 <--> Writing image "AppFW_flash.bin" to device ... (45% completed)     
2024-4-26_19:30:37 <--> Writing image "AppFW_flash.bin" to device ... (46% completed)     
2024-4-26_19:30:38 <--> Writing image "AppFW_flash.bin" to device ... (47% completed)     
2024-4-26_19:30:38 <--> Writing image "AppFW_flash.bin" to device ... (48% completed)     
2024-4-26_19:30:38 <--> Writing image "AppFW_flash.bin" to device ... (49% completed)     
2024-4-26_19:30:39 <--> Writing image "AppFW_flash.bin" to device ... (50% completed)     
2024-4-26_19:30:39 <--> Writing image "AppFW_flash.bin" to device ... (51% completed)     
2024-4-26_19:30:39 <--> Writing image "AppFW_flash.bin" to device ... (52% completed)     
2024-4-26_19:30:40 <--> Writing image "AppFW_flash.bin" to device ... (53% completed)     
2024-4-26_19:30:40 <--> Writing image "AppFW_flash.bin" to device ... (54% completed)     
2024-4-26_19:30:40 <--> Writing image "AppFW_flash.bin" to device ... (55% completed)     
2024-4-26_19:30:40 <--> Writing image "AppFW_flash.bin" to device ... (56% completed)     
2024-4-26_19:30:41 <--> Writing image "AppFW_flash.bin" to device ... (57% completed)     
2024-4-26_19:30:41 <--> Writing image "AppFW_flash.bin" to device ... (58% completed)     
2024-4-26_19:30:41 <--> Writing image "AppFW_flash.bin" to device ... (59% completed)     
2024-4-26_19:30:42 <--> Writing image "AppFW_flash.bin" to device ... (60% completed)     
2024-4-26_19:30:42 <--> Writing image "AppFW_flash.bin" to device ... (61% completed)     
2024-4-26_19:30:42 <--> Writing image "AppFW_flash.bin" to device ... (62% completed)     
2024-4-26_19:30:43 <--> Writing image "AppFW_flash.bin" to device ... (63% completed)     
2024-4-26_19:30:43 <--> Writing image "AppFW_flash.bin" to device ... (64% completed)     
2024-4-26_19:30:43 <--> Writing image "AppFW_flash.bin" to device ... (65% completed)     
2024-4-26_19:30:44 <--> Writing image "AppFW_flash.bin" to device ... (66% completed)     
2024-4-26_19:30:44 <--> Writing image "AppFW_flash.bin" to device ... (67% completed)     
2024-4-26_19:30:44 <--> Writing image "AppFW_flash.bin" to device ... (68% completed)     
2024-4-26_19:30:44 <--> Writing image "AppFW_flash.bin" to device ... (69% completed)     
2024-4-26_19:30:45 <--> Writing image "AppFW_flash.bin" to device ... (70% completed)     
2024-4-26_19:30:45 <--> Writing image "AppFW_flash.bin" to device ... (71% completed)     
2024-4-26_19:30:45 <--> Writing image "AppFW_flash.bin" to device ... (72% completed)     
2024-4-26_19:30:46 <--> Writing image "AppFW_flash.bin" to device ... (73% completed)     
2024-4-26_19:30:46 <--> Writing image "AppFW_flash.bin" to device ... (74% completed)     
2024-4-26_19:30:46 <--> Writing image "AppFW_flash.bin" to device ... (75% completed)     
2024-4-26_19:30:47 <--> Writing image "AppFW_flash.bin" to device ... (76% completed)     
2024-4-26_19:30:47 <--> Writing image "AppFW_flash.bin" to device ... (77% completed)     
2024-4-26_19:30:47 <--> Writing image "AppFW_flash.bin" to device ... (78% completed)     
2024-4-26_19:30:48 <--> Writing image "AppFW_flash.bin" to device ... (79% completed)     
2024-4-26_19:30:48 <--> Writing image "AppFW_flash.bin" to device ... (80% completed)     
2024-4-26_19:30:48 <--> Writing image "AppFW_flash.bin" to device ... (81% completed)     
2024-4-26_19:30:48 <--> Writing image "AppFW_flash.bin" to device ... (82% completed)     
2024-4-26_19:30:49 <--> Writing image "AppFW_flash.bin" to device ... (83% completed)     
2024-4-26_19:30:49 <--> Writing image "AppFW_flash.bin" to device ... (84% completed)     
2024-4-26_19:30:49 <--> Writing image "AppFW_flash.bin" to device ... (85% completed)     
2024-4-26_19:30:49 <--> Writing image "AppFW_flash.bin" to device ... (86% completed)     
2024-4-26_19:30:50 <--> Writing image "AppFW_flash.bin" to device ... (87% completed)     
2024-4-26_19:30:50 <--> Writing image "AppFW_flash.bin" to device ... (88% completed)     
2024-4-26_19:30:50 <--> Writing image "AppFW_flash.bin" to device ... (89% completed)     
2024-4-26_19:30:51 <--> Writing image "AppFW_flash.bin" to device ... (90% completed)     
2024-4-26_19:30:51 <--> Writing image "AppFW_flash.bin" to device ... (91% completed)     
2024-4-26_19:30:51 <--> Writing image "AppFW_flash.bin" to device ... (92% completed)     
2024-4-26_19:30:52 <--> Writing image "AppFW_flash.bin" to device ... (93% completed)     
2024-4-26_19:30:52 <--> Writing image "AppFW_flash.bin" to device ... (94% completed)     
2024-4-26_19:30:52 <--> Writing image "AppFW_flash.bin" to device ... (95% completed)     
2024-4-26_19:30:52 <--> Writing image "AppFW_flash.bin" to device ... (96% completed)     
2024-4-26_19:30:53 <--> Writing image "AppFW_flash.bin" to device ... (97% completed)     
2024-4-26_19:30:53 <--> Writing image "AppFW_flash.bin" to device ... (98% completed)     
2024-4-26_19:30:53 <--> Writing image "AppFW_flash.bin" to device ... (99% completed)     
2024-4-26_19:30:53 <--> Writing image "AppFW_flash.bin" to device ... (100% completed)     
2024-4-26_19:30:54 <-->  Done.
2024-4-26_19:30:54 <-->  Write: loadb modem_fw
2024-4-26_19:30:54 <-->  ...
2024-4-26_19:30:54 <-->  Done.
2024-4-26_19:30:54 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_19:30:54 <-->  ...
2024-4-26_19:30:54 <-->  Done.
2024-4-26_19:30:54 <--> Writing image "ue_lte.fw" to device ... (1% completed)     
2024-4-26_19:30:55 <--> Writing image "ue_lte.fw" to device ... (2% completed)     
2024-4-26_19:30:55 <--> Writing image "ue_lte.fw" to device ... (3% completed)     
2024-4-26_19:30:55 <--> Writing image "ue_lte.fw" to device ... (4% completed)     
2024-4-26_19:30:55 <--> Writing image "ue_lte.fw" to device ... (5% completed)     
2024-4-26_19:30:55 <--> Writing image "ue_lte.fw" to device ... (6% completed)     
2024-4-26_19:30:56 <--> Writing image "ue_lte.fw" to device ... (7% completed)     
2024-4-26_19:30:56 <--> Writing image "ue_lte.fw" to device ... (8% completed)     
2024-4-26_19:30:56 <--> Writing image "ue_lte.fw" to device ... (9% completed)     
2024-4-26_19:30:56 <--> Writing image "ue_lte.fw" to device ... (10% completed)     
2024-4-26_19:30:57 <--> Writing image "ue_lte.fw" to device ... (11% completed)     
2024-4-26_19:30:57 <--> Writing image "ue_lte.fw" to device ... (12% completed)     
2024-4-26_19:30:57 <--> Writing image "ue_lte.fw" to device ... (13% completed)     
2024-4-26_19:30:57 <--> Writing image "ue_lte.fw" to device ... (14% completed)     
2024-4-26_19:30:58 <--> Writing image "ue_lte.fw" to device ... (15% completed)     
2024-4-26_19:30:58 <--> Writing image "ue_lte.fw" to device ... (16% completed)     
2024-4-26_19:30:58 <--> Writing image "ue_lte.fw" to device ... (17% completed)     
2024-4-26_19:30:58 <--> Writing image "ue_lte.fw" to device ... (18% completed)     
2024-4-26_19:30:59 <--> Writing image "ue_lte.fw" to device ... (19% completed)     
2024-4-26_19:30:59 <--> Writing image "ue_lte.fw" to device ... (20% completed)     
2024-4-26_19:30:59 <--> Writing image "ue_lte.fw" to device ... (21% completed)     
2024-4-26_19:30:59 <--> Writing image "ue_lte.fw" to device ... (22% completed)     
2024-4-26_19:31:0 <--> Writing image "ue_lte.fw" to device ... (23% completed)     
2024-4-26_19:31:0 <--> Writing image "ue_lte.fw" to device ... (24% completed)     
2024-4-26_19:31:0 <--> Writing image "ue_lte.fw" to device ... (25% completed)     
2024-4-26_19:31:0 <--> Writing image "ue_lte.fw" to device ... (26% completed)     
2024-4-26_19:31:1 <--> Writing image "ue_lte.fw" to device ... (27% completed)     
2024-4-26_19:31:1 <--> Writing image "ue_lte.fw" to device ... (28% completed)     
2024-4-26_19:31:1 <--> Writing image "ue_lte.fw" to device ... (29% completed)     
2024-4-26_19:31:1 <--> Writing image "ue_lte.fw" to device ... (30% completed)     
2024-4-26_19:31:2 <--> Writing image "ue_lte.fw" to device ... (31% completed)     
2024-4-26_19:31:2 <--> Writing image "ue_lte.fw" to device ... (32% completed)     
2024-4-26_19:31:2 <--> Writing image "ue_lte.fw" to device ... (33% completed)     
2024-4-26_19:31:2 <--> Writing image "ue_lte.fw" to device ... (34% completed)     
2024-4-26_19:31:3 <--> Writing image "ue_lte.fw" to device ... (35% completed)     
2024-4-26_19:31:3 <--> Writing image "ue_lte.fw" to device ... (36% completed)     
2024-4-26_19:31:3 <--> Writing image "ue_lte.fw" to device ... (37% completed)     
2024-4-26_19:31:3 <--> Writing image "ue_lte.fw" to device ... (38% completed)     
2024-4-26_19:31:3 <--> Writing image "ue_lte.fw" to device ... (39% completed)     
2024-4-26_19:31:4 <--> Writing image "ue_lte.fw" to device ... (40% completed)     
2024-4-26_19:31:4 <--> Writing image "ue_lte.fw" to device ... (41% completed)     
2024-4-26_19:31:4 <--> Writing image "ue_lte.fw" to device ... (42% completed)     
2024-4-26_19:31:4 <--> Writing image "ue_lte.fw" to device ... (43% completed)     
2024-4-26_19:31:5 <--> Writing image "ue_lte.fw" to device ... (44% completed)     
2024-4-26_19:31:5 <--> Writing image "ue_lte.fw" to device ... (45% completed)     
2024-4-26_19:31:5 <--> Writing image "ue_lte.fw" to device ... (46% completed)     
2024-4-26_19:31:5 <--> Writing image "ue_lte.fw" to device ... (47% completed)     
2024-4-26_19:31:6 <--> Writing image "ue_lte.fw" to device ... (48% completed)     
2024-4-26_19:31:6 <--> Writing image "ue_lte.fw" to device ... (49% completed)     
2024-4-26_19:31:6 <--> Writing image "ue_lte.fw" to device ... (50% completed)     
2024-4-26_19:31:6 <--> Writing image "ue_lte.fw" to device ... (51% completed)     
2024-4-26_19:31:7 <--> Writing image "ue_lte.fw" to device ... (52% completed)     
2024-4-26_19:31:7 <--> Writing image "ue_lte.fw" to device ... (53% completed)     
2024-4-26_19:31:7 <--> Writing image "ue_lte.fw" to device ... (54% completed)     
2024-4-26_19:31:7 <--> Writing image "ue_lte.fw" to device ... (55% completed)     
2024-4-26_19:31:8 <--> Writing image "ue_lte.fw" to device ... (56% completed)     
2024-4-26_19:31:8 <--> Writing image "ue_lte.fw" to device ... (57% completed)     
2024-4-26_19:31:8 <--> Writing image "ue_lte.fw" to device ... (58% completed)     
2024-4-26_19:31:8 <--> Writing image "ue_lte.fw" to device ... (59% completed)     
2024-4-26_19:31:9 <--> Writing image "ue_lte.fw" to device ... (60% completed)     
2024-4-26_19:31:9 <--> Writing image "ue_lte.fw" to device ... (61% completed)     
2024-4-26_19:31:9 <--> Writing image "ue_lte.fw" to device ... (62% completed)     
2024-4-26_19:31:9 <--> Writing image "ue_lte.fw" to device ... (63% completed)     
2024-4-26_19:31:10 <--> Writing image "ue_lte.fw" to device ... (64% completed)     
2024-4-26_19:31:10 <--> Writing image "ue_lte.fw" to device ... (65% completed)     
2024-4-26_19:31:10 <--> Writing image "ue_lte.fw" to device ... (66% completed)     
2024-4-26_19:31:10 <--> Writing image "ue_lte.fw" to device ... (67% completed)     
2024-4-26_19:31:11 <--> Writing image "ue_lte.fw" to device ... (68% completed)     
2024-4-26_19:31:11 <--> Writing image "ue_lte.fw" to device ... (69% completed)     
2024-4-26_19:31:11 <--> Writing image "ue_lte.fw" to device ... (70% completed)     
2024-4-26_19:31:11 <--> Writing image "ue_lte.fw" to device ... (71% completed)     
2024-4-26_19:31:12 <--> Writing image "ue_lte.fw" to device ... (72% completed)     
2024-4-26_19:31:12 <--> Writing image "ue_lte.fw" to device ... (73% completed)     
2024-4-26_19:31:12 <--> Writing image "ue_lte.fw" to device ... (74% completed)     
2024-4-26_19:31:12 <--> Writing image "ue_lte.fw" to device ... (75% completed)     
